,Days,S,I,R
0,0,"[12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12161. 12156. 12156. 12156. 12156. 12155.
 12155. 12155. 12155. 12155. 12154. 12154. 12154. 12154. 12153. 12153.
 12153. 12153. 12152. 12152. 12152. 12152. 12151. 12151. 12151.]",0,
1,1,"[12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12161. 12156. 12156. 12156. 12156. 12155.
 12155. 12155. 12155. 12155. 12154. 12154. 12154. 12154. 12153. 12153.
 12153. 12153. 12152. 12152. 12152. 12152. 12151. 12151. 12151.]",0,
2,2,"[12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12161. 12156. 12156. 12156. 12156. 12155.
 12155. 12155. 12155. 12155. 12154. 12154. 12154. 12154. 12153. 12153.
 12153. 12153. 12152. 12152. 12152. 12152. 12151. 12151. 12151.]",0,
3,3,"[12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12161. 12156. 12156. 12156. 12156. 12155.
 12155. 12155. 12155. 12155. 12154. 12154. 12154. 12154. 12153. 12153.
 12153. 12153. 12152. 12152. 12152. 12152. 12151. 12151. 12151.]",0,
4,4,"[12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12161. 12156. 12156. 12156. 12156. 12155.
 12155. 12155. 12155. 12155. 12154. 12154. 12154. 12154. 12153. 12153.
 12153. 12153. 12152. 12152. 12152. 12152. 12151. 12151. 12151.]",0,
5,5,"[12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12161. 12156. 12156. 12156. 12156. 12155.
 12155. 12155. 12155. 12155. 12154. 12154. 12154. 12154. 12153. 12153.
 12153. 12153. 12152. 12152. 12152. 12152. 12151. 12151. 12151.]",0,
6,6,"[12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12161. 12156. 12156. 12156. 12156. 12155.
 12155. 12155. 12155. 12155. 12154. 12154. 12154. 12154. 12153. 12153.
 12153. 12153. 12152. 12152. 12152. 12152. 12151. 12151. 12151.]",0,
7,7,"[12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12161. 12156. 12156. 12156. 12156. 12155.
 12155. 12155. 12155. 12155. 12154. 12154. 12154. 12154. 12153. 12153.
 12153. 12153. 12152. 12152. 12152. 12152. 12151. 12151. 12151.]",0,
8,8,"[12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12161. 12156. 12156. 12156. 12156. 12155.
 12155. 12155. 12155. 12155. 12154. 12154. 12154. 12154. 12153. 12153.
 12153. 12153. 12152. 12152. 12152. 12152. 12151. 12151. 12151.]",0,
9,9,"[12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12161. 12156. 12156. 12156. 12156. 12155.
 12155. 12155. 12155. 12155. 12154. 12154. 12154. 12154. 12153. 12153.
 12153. 12153. 12152. 12152. 12152. 12152. 12151. 12151. 12151.]",0,
