,Days,S,I,R
0,0,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
1,1,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
2,2,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
3,3,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
4,4,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
5,5,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
6,6,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
7,7,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
8,8,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
9,9,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
