,Days,S,I,R
0,0,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
1,1,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
2,2,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
3,3,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
4,4,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
5,5,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
6,6,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
7,7,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
8,8,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
9,9,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
