,Days,S,I,R
0,0,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
1,1,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
2,2,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
3,3,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
4,4,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
5,5,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
6,6,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
7,7,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
8,8,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
9,9,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
