,Days,S,I,R
0,0,"[5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5526. 5526. 5526. 5526. 5526.
 5526. 5526. 5526. 5526. 5526. 5525. 5525. 5525. 5524. 5524. 5524. 5524.
 5524. 5524. 5524. 5524. 5524. 5523. 5523. 5523. 5523. 5523. 5523. 5522.
 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522.]",0,
1,1,"[5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5526. 5526. 5526. 5526. 5526.
 5526. 5526. 5526. 5526. 5526. 5525. 5525. 5525. 5524. 5524. 5524. 5524.
 5524. 5524. 5524. 5524. 5524. 5523. 5523. 5523. 5523. 5523. 5523. 5522.
 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522.]",0,
2,2,"[5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5526. 5526. 5526. 5526. 5526.
 5526. 5526. 5526. 5526. 5526. 5525. 5525. 5525. 5524. 5524. 5524. 5524.
 5524. 5524. 5524. 5524. 5524. 5523. 5523. 5523. 5523. 5523. 5523. 5522.
 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522.]",0,
3,3,"[5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5526. 5526. 5526. 5526. 5526.
 5526. 5526. 5526. 5526. 5526. 5525. 5525. 5525. 5524. 5524. 5524. 5524.
 5524. 5524. 5524. 5524. 5524. 5523. 5523. 5523. 5523. 5523. 5523. 5522.
 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522.]",0,
4,4,"[5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5526. 5526. 5526. 5526. 5526.
 5526. 5526. 5526. 5526. 5526. 5525. 5525. 5525. 5524. 5524. 5524. 5524.
 5524. 5524. 5524. 5524. 5524. 5523. 5523. 5523. 5523. 5523. 5523. 5522.
 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522.]",0,
5,5,"[5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5526. 5526. 5526. 5526. 5526.
 5526. 5526. 5526. 5526. 5526. 5525. 5525. 5525. 5524. 5524. 5524. 5524.
 5524. 5524. 5524. 5524. 5524. 5523. 5523. 5523. 5523. 5523. 5523. 5522.
 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522.]",0,
6,6,"[5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5526. 5526. 5526. 5526. 5526.
 5526. 5526. 5526. 5526. 5526. 5525. 5525. 5525. 5524. 5524. 5524. 5524.
 5524. 5524. 5524. 5524. 5524. 5523. 5523. 5523. 5523. 5523. 5523. 5522.
 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522.]",0,
7,7,"[5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5526. 5526. 5526. 5526. 5526.
 5526. 5526. 5526. 5526. 5526. 5525. 5525. 5525. 5524. 5524. 5524. 5524.
 5524. 5524. 5524. 5524. 5524. 5523. 5523. 5523. 5523. 5523. 5523. 5522.
 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522.]",0,
8,8,"[5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5526. 5526. 5526. 5526. 5526.
 5526. 5526. 5526. 5526. 5526. 5525. 5525. 5525. 5524. 5524. 5524. 5524.
 5524. 5524. 5524. 5524. 5524. 5523. 5523. 5523. 5523. 5523. 5523. 5522.
 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522.]",0,
9,9,"[5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5526. 5526. 5526. 5526. 5526.
 5526. 5526. 5526. 5526. 5526. 5525. 5525. 5525. 5524. 5524. 5524. 5524.
 5524. 5524. 5524. 5524. 5524. 5523. 5523. 5523. 5523. 5523. 5523. 5522.
 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522.]",0,
