,Days,S,I,R
0,0,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
1,1,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
2,2,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
3,3,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
4,4,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
5,5,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
6,6,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
7,7,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
8,8,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
9,9,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
