,Days,S,I,R
0,0,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
1,1,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
2,2,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
3,3,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
4,4,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
5,5,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
6,6,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
7,7,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
8,8,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
9,9,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
