,Days,S,I,R
0,0,"[55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55921. 55921.
 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55919. 55919.
 55919. 55919. 55917. 55917. 55917. 55916. 55916. 55916. 55916. 55916.
 55915. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914.
 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55912. 55911. 55910.
 55909. 55908. 55908. 55908. 55908. 55907. 55907. 55903. 55902. 55901.
 55901. 55898. 55896. 55896. 55894. 55891. 55887. 55884. 55883. 55883.
 55882. 55880. 55877. 55873. 55873. 55872. 55871. 55867. 55861.]",0,
1,1,"[55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55921. 55921.
 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55919. 55919.
 55919. 55919. 55917. 55917. 55917. 55916. 55916. 55916. 55916. 55916.
 55915. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914.
 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55912. 55911. 55910.
 55909. 55908. 55908. 55908. 55908. 55907. 55907. 55903. 55902. 55901.
 55901. 55898. 55896. 55896. 55894. 55891. 55887. 55884. 55883. 55883.
 55882. 55880. 55877. 55873. 55873. 55872. 55871. 55867. 55861.]",0,
2,2,"[55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55921. 55921.
 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55919. 55919.
 55919. 55919. 55917. 55917. 55917. 55916. 55916. 55916. 55916. 55916.
 55915. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914.
 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55912. 55911. 55910.
 55909. 55908. 55908. 55908. 55908. 55907. 55907. 55903. 55902. 55901.
 55901. 55898. 55896. 55896. 55894. 55891. 55887. 55884. 55883. 55883.
 55882. 55880. 55877. 55873. 55873. 55872. 55871. 55867. 55861.]",0,
3,3,"[55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55921. 55921.
 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55919. 55919.
 55919. 55919. 55917. 55917. 55917. 55916. 55916. 55916. 55916. 55916.
 55915. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914.
 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55912. 55911. 55910.
 55909. 55908. 55908. 55908. 55908. 55907. 55907. 55903. 55902. 55901.
 55901. 55898. 55896. 55896. 55894. 55891. 55887. 55884. 55883. 55883.
 55882. 55880. 55877. 55873. 55873. 55872. 55871. 55867. 55861.]",0,
4,4,"[55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55921. 55921.
 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55919. 55919.
 55919. 55919. 55917. 55917. 55917. 55916. 55916. 55916. 55916. 55916.
 55915. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914.
 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55912. 55911. 55910.
 55909. 55908. 55908. 55908. 55908. 55907. 55907. 55903. 55902. 55901.
 55901. 55898. 55896. 55896. 55894. 55891. 55887. 55884. 55883. 55883.
 55882. 55880. 55877. 55873. 55873. 55872. 55871. 55867. 55861.]",0,
5,5,"[55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55921. 55921.
 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55919. 55919.
 55919. 55919. 55917. 55917. 55917. 55916. 55916. 55916. 55916. 55916.
 55915. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914.
 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55912. 55911. 55910.
 55909. 55908. 55908. 55908. 55908. 55907. 55907. 55903. 55902. 55901.
 55901. 55898. 55896. 55896. 55894. 55891. 55887. 55884. 55883. 55883.
 55882. 55880. 55877. 55873. 55873. 55872. 55871. 55867. 55861.]",0,
6,6,"[55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55921. 55921.
 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55919. 55919.
 55919. 55919. 55917. 55917. 55917. 55916. 55916. 55916. 55916. 55916.
 55915. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914.
 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55912. 55911. 55910.
 55909. 55908. 55908. 55908. 55908. 55907. 55907. 55903. 55902. 55901.
 55901. 55898. 55896. 55896. 55894. 55891. 55887. 55884. 55883. 55883.
 55882. 55880. 55877. 55873. 55873. 55872. 55871. 55867. 55861.]",0,
7,7,"[55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55921. 55921.
 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55919. 55919.
 55919. 55919. 55917. 55917. 55917. 55916. 55916. 55916. 55916. 55916.
 55915. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914.
 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55912. 55911. 55910.
 55909. 55908. 55908. 55908. 55908. 55907. 55907. 55903. 55902. 55901.
 55901. 55898. 55896. 55896. 55894. 55891. 55887. 55884. 55883. 55883.
 55882. 55880. 55877. 55873. 55873. 55872. 55871. 55867. 55861.]",0,
8,8,"[55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55921. 55921.
 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55919. 55919.
 55919. 55919. 55917. 55917. 55917. 55916. 55916. 55916. 55916. 55916.
 55915. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914.
 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55912. 55911. 55910.
 55909. 55908. 55908. 55908. 55908. 55907. 55907. 55903. 55902. 55901.
 55901. 55898. 55896. 55896. 55894. 55891. 55887. 55884. 55883. 55883.
 55882. 55880. 55877. 55873. 55873. 55872. 55871. 55867. 55861.]",0,
9,9,"[55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55921. 55921.
 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55919. 55919.
 55919. 55919. 55917. 55917. 55917. 55916. 55916. 55916. 55916. 55916.
 55915. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914.
 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55912. 55911. 55910.
 55909. 55908. 55908. 55908. 55908. 55907. 55907. 55903. 55902. 55901.
 55901. 55898. 55896. 55896. 55894. 55891. 55887. 55884. 55883. 55883.
 55882. 55880. 55877. 55873. 55873. 55872. 55871. 55867. 55861.]",0,
