,Days,S,I,R
0,0,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",0,
1,1,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",0,
2,2,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",0,
3,3,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",0,
4,4,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",0,
5,5,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",0,
6,6,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",0,
7,7,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",0,
8,8,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",0,
9,9,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",0,
