,Days,S,I,R
0,0,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
1,1,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
2,2,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
3,3,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
4,4,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
5,5,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
6,6,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
7,7,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
8,8,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
9,9,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
