,Days,S,I,R
0,0,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",0,
1,1,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",0,
2,2,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",0,
3,3,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",0,
4,4,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",0,
5,5,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",0,
6,6,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",0,
7,7,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",0,
8,8,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",0,
9,9,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",0,
