,Days,S,I,R
0,0,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
1,1,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
2,2,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
3,3,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
4,4,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
5,5,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
6,6,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
7,7,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
8,8,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
9,9,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
