,Days,S,I,R
0,0,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",0,
1,1,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",0,
2,2,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",0,
3,3,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",0,
4,4,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",0,
5,5,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",0,
6,6,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",0,
7,7,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",0,
8,8,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",0,
9,9,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",0,
