,Days,S,I,R
0,0,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
1,1,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
2,2,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
3,3,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
4,4,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
5,5,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
6,6,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
7,7,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
8,8,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
9,9,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
