,Days,S,I,R
0,0,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",0,
1,1,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",0,
2,2,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",0,
3,3,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",0,
4,4,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",0,
5,5,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",0,
6,6,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",0,
7,7,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",0,
8,8,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",0,
9,9,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",0,
