,Days,S,I,R
0,0,"[11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11756. 11755. 11755. 11755. 11755. 11755. 11754. 11753. 11753.
 11753. 11752. 11752. 11752. 11752. 11752. 11752. 11752. 11752. 11752.
 11752. 11752. 11752. 11751. 11751. 11751. 11751. 11751. 11751. 11751.
 11751. 11751. 11751. 11751. 11751. 11751. 11750. 11750. 11750. 11748.
 11748. 11748. 11748. 11748. 11748. 11747. 11747. 11747. 11745. 11745.
 11745. 11744. 11742. 11741. 11741. 11741. 11741. 11741. 11741.]",0,
1,1,"[11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11756. 11755. 11755. 11755. 11755. 11755. 11754. 11753. 11753.
 11753. 11752. 11752. 11752. 11752. 11752. 11752. 11752. 11752. 11752.
 11752. 11752. 11752. 11751. 11751. 11751. 11751. 11751. 11751. 11751.
 11751. 11751. 11751. 11751. 11751. 11751. 11750. 11750. 11750. 11748.
 11748. 11748. 11748. 11748. 11748. 11747. 11747. 11747. 11745. 11745.
 11745. 11744. 11742. 11741. 11741. 11741. 11741. 11741. 11741.]",0,
2,2,"[11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11756. 11755. 11755. 11755. 11755. 11755. 11754. 11753. 11753.
 11753. 11752. 11752. 11752. 11752. 11752. 11752. 11752. 11752. 11752.
 11752. 11752. 11752. 11751. 11751. 11751. 11751. 11751. 11751. 11751.
 11751. 11751. 11751. 11751. 11751. 11751. 11750. 11750. 11750. 11748.
 11748. 11748. 11748. 11748. 11748. 11747. 11747. 11747. 11745. 11745.
 11745. 11744. 11742. 11741. 11741. 11741. 11741. 11741. 11741.]",0,
3,3,"[11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11756. 11755. 11755. 11755. 11755. 11755. 11754. 11753. 11753.
 11753. 11752. 11752. 11752. 11752. 11752. 11752. 11752. 11752. 11752.
 11752. 11752. 11752. 11751. 11751. 11751. 11751. 11751. 11751. 11751.
 11751. 11751. 11751. 11751. 11751. 11751. 11750. 11750. 11750. 11748.
 11748. 11748. 11748. 11748. 11748. 11747. 11747. 11747. 11745. 11745.
 11745. 11744. 11742. 11741. 11741. 11741. 11741. 11741. 11741.]",0,
4,4,"[11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11756. 11755. 11755. 11755. 11755. 11755. 11754. 11753. 11753.
 11753. 11752. 11752. 11752. 11752. 11752. 11752. 11752. 11752. 11752.
 11752. 11752. 11752. 11751. 11751. 11751. 11751. 11751. 11751. 11751.
 11751. 11751. 11751. 11751. 11751. 11751. 11750. 11750. 11750. 11748.
 11748. 11748. 11748. 11748. 11748. 11747. 11747. 11747. 11745. 11745.
 11745. 11744. 11742. 11741. 11741. 11741. 11741. 11741. 11741.]",0,
5,5,"[11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11756. 11755. 11755. 11755. 11755. 11755. 11754. 11753. 11753.
 11753. 11752. 11752. 11752. 11752. 11752. 11752. 11752. 11752. 11752.
 11752. 11752. 11752. 11751. 11751. 11751. 11751. 11751. 11751. 11751.
 11751. 11751. 11751. 11751. 11751. 11751. 11750. 11750. 11750. 11748.
 11748. 11748. 11748. 11748. 11748. 11747. 11747. 11747. 11745. 11745.
 11745. 11744. 11742. 11741. 11741. 11741. 11741. 11741. 11741.]",0,
6,6,"[11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11756. 11755. 11755. 11755. 11755. 11755. 11754. 11753. 11753.
 11753. 11752. 11752. 11752. 11752. 11752. 11752. 11752. 11752. 11752.
 11752. 11752. 11752. 11751. 11751. 11751. 11751. 11751. 11751. 11751.
 11751. 11751. 11751. 11751. 11751. 11751. 11750. 11750. 11750. 11748.
 11748. 11748. 11748. 11748. 11748. 11747. 11747. 11747. 11745. 11745.
 11745. 11744. 11742. 11741. 11741. 11741. 11741. 11741. 11741.]",0,
7,7,"[11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11756. 11755. 11755. 11755. 11755. 11755. 11754. 11753. 11753.
 11753. 11752. 11752. 11752. 11752. 11752. 11752. 11752. 11752. 11752.
 11752. 11752. 11752. 11751. 11751. 11751. 11751. 11751. 11751. 11751.
 11751. 11751. 11751. 11751. 11751. 11751. 11750. 11750. 11750. 11748.
 11748. 11748. 11748. 11748. 11748. 11747. 11747. 11747. 11745. 11745.
 11745. 11744. 11742. 11741. 11741. 11741. 11741. 11741. 11741.]",0,
8,8,"[11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11756. 11755. 11755. 11755. 11755. 11755. 11754. 11753. 11753.
 11753. 11752. 11752. 11752. 11752. 11752. 11752. 11752. 11752. 11752.
 11752. 11752. 11752. 11751. 11751. 11751. 11751. 11751. 11751. 11751.
 11751. 11751. 11751. 11751. 11751. 11751. 11750. 11750. 11750. 11748.
 11748. 11748. 11748. 11748. 11748. 11747. 11747. 11747. 11745. 11745.
 11745. 11744. 11742. 11741. 11741. 11741. 11741. 11741. 11741.]",0,
9,9,"[11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758. 11758.
 11758. 11756. 11755. 11755. 11755. 11755. 11755. 11754. 11753. 11753.
 11753. 11752. 11752. 11752. 11752. 11752. 11752. 11752. 11752. 11752.
 11752. 11752. 11752. 11751. 11751. 11751. 11751. 11751. 11751. 11751.
 11751. 11751. 11751. 11751. 11751. 11751. 11750. 11750. 11750. 11748.
 11748. 11748. 11748. 11748. 11748. 11747. 11747. 11747. 11745. 11745.
 11745. 11744. 11742. 11741. 11741. 11741. 11741. 11741. 11741.]",0,
