,Days,S,I,R
0,0,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
1,1,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
2,2,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
3,3,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
4,4,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
5,5,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
6,6,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
7,7,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
8,8,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
9,9,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
