,Days,S,I,R
0,0,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",0,
1,1,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",0,
2,2,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",0,
3,3,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",0,
4,4,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",0,
5,5,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",0,
6,6,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",0,
7,7,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",0,
8,8,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",0,
9,9,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",0,
