,Days,S,I,R
0,0,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",0,
1,1,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",0,
2,2,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",0,
3,3,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",0,
4,4,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",0,
5,5,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",0,
6,6,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",0,
7,7,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",0,
8,8,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",0,
9,9,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",0,
10,10,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",0,
