,Days,S,I,R
0,0,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",0,
1,1,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",0,
2,2,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",0,
3,3,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",0,
4,4,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",0,
5,5,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",0,
6,6,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",0,
7,7,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",0,
8,8,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",0,
9,9,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",0,
