,Days,S,I,R
0,0,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",0,
1,1,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",0,
2,2,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",0,
3,3,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",0,
4,4,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",0,
5,5,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",0,
6,6,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",0,
7,7,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",0,
8,8,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",0,
9,9,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",0,
