,Days,S,I,R
0,0,"[6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6149.
 6149. 6149. 6149. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6146.]",0,
1,1,"[6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6149.
 6149. 6149. 6149. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6146.]",0,
2,2,"[6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6149.
 6149. 6149. 6149. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6146.]",0,
3,3,"[6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6149.
 6149. 6149. 6149. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6146.]",0,
4,4,"[6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6149.
 6149. 6149. 6149. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6146.]",0,
5,5,"[6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6149.
 6149. 6149. 6149. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6146.]",0,
6,6,"[6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6149.
 6149. 6149. 6149. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6146.]",0,
7,7,"[6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6149.
 6149. 6149. 6149. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6146.]",0,
8,8,"[6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6149.
 6149. 6149. 6149. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6146.]",0,
9,9,"[6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6149.
 6149. 6149. 6149. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6146.]",0,
10,10,"[6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6149.
 6149. 6149. 6149. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6146.]",0,
