,Days,S,I,R
0,0,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
1,1,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
2,2,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
3,3,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
4,4,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
5,5,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
6,6,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
7,7,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
8,8,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
9,9,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
