,Days,S,I,R
0,0,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",0,
1,1,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",0,
2,2,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",0,
3,3,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",0,
4,4,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",0,
5,5,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",0,
6,6,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",0,
7,7,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",0,
8,8,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",0,
9,9,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",0,
