,Days,S,I,R
0,0,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
1,1,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
2,2,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
3,3,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
4,4,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
5,5,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
6,6,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
7,7,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
8,8,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
9,9,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
