,Days,S,I,R
0,0,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
1,1,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
2,2,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
3,3,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
4,4,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
5,5,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
6,6,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
7,7,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
8,8,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
9,9,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
