,Days,S,I,R
0,0,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
1,1,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
2,2,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
3,3,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
4,4,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
5,5,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
6,6,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
7,7,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
8,8,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
9,9,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
