,Days,S,I,R
0,0,"[9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.]",0,
1,1,"[9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.]",0,
2,2,"[9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.]",0,
3,3,"[9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.]",0,
4,4,"[9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.]",0,
5,5,"[9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.]",0,
6,6,"[9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.]",0,
7,7,"[9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.]",0,
8,8,"[9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.]",0,
9,9,"[9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.]",0,
