,Days,S,I,R
0,0,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
1,1,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
2,2,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
3,3,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
4,4,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
5,5,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
6,6,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
7,7,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
8,8,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
9,9,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
10,10,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
11,11,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
12,12,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
13,13,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
14,14,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
15,15,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
16,16,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
17,17,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
18,18,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
19,19,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
20,20,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
21,21,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
