,Days,S,I,R
0,0,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
1,1,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
2,2,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
3,3,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
4,4,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
5,5,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
6,6,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
7,7,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
8,8,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
9,9,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
