,Days,S,I,R
0,0,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
1,1,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
2,2,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
3,3,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
4,4,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
5,5,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
6,6,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
7,7,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
8,8,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
9,9,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
