,Days,S,I,R
0,0,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",0,
1,1,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",0,
2,2,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",0,
3,3,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",0,
4,4,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",0,
5,5,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",0,
6,6,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",0,
7,7,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",0,
8,8,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",0,
9,9,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",0,
