,Days,S,I,R
0,0,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",0,
1,1,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",0,
2,2,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",0,
3,3,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",0,
4,4,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",0,
5,5,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",0,
6,6,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",0,
7,7,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",0,
8,8,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",0,
9,9,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",0,
