,Days,S,I,R
0,0,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
1,1,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
2,2,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
3,3,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
4,4,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
5,5,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
6,6,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
7,7,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
8,8,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
9,9,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
