,Days,S,I,R
0,0,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
1,1,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
2,2,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
3,3,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
4,4,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
5,5,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
6,6,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
7,7,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
8,8,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
9,9,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
