,Days,S,I,R
0,0,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",0,
1,1,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",0,
2,2,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",0,
3,3,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",0,
4,4,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",0,
5,5,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",0,
6,6,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",0,
7,7,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",0,
8,8,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",0,
9,9,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",0,
