,Days,S,I,R
0,0,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
1,1,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
2,2,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
3,3,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
4,4,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
5,5,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
6,6,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
7,7,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
8,8,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
9,9,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
10,10,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
11,11,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
12,12,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
13,13,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
14,14,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
15,15,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
16,16,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
17,17,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
18,18,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
