,Days,S,I,R
0,0,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
1,1,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
2,2,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
3,3,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
4,4,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
5,5,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
6,6,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
7,7,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
8,8,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
9,9,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
10,10,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
11,11,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
12,12,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
13,13,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
14,14,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
15,15,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
16,16,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
17,17,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
