,Days,S,I,R
0,0,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",0,
1,1,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",0,
2,2,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",0,
3,3,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",0,
4,4,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",0,
5,5,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",0,
6,6,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",0,
7,7,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",0,
8,8,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",0,
9,9,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",0,
