,Days,S,I,R
0,0,"[928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928.]",0,
1,1,"[928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928.]",0,
2,2,"[928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928.]",0,
3,3,"[928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928.]",0,
4,4,"[928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928.]",0,
5,5,"[928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928.]",0,
6,6,"[928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928.]",0,
7,7,"[928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928.]",0,
8,8,"[928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928.]",0,
9,9,"[928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928.]",0,
