,Days,S,I,R
0,0,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
1,1,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
2,2,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
3,3,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
4,4,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
5,5,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
6,6,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
7,7,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
8,8,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
9,9,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
