,Days,S,I,R
0,0,"[56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56194. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56194.
 56194. 56194. 56194. 56194. 56194. 56194. 56194. 56190. 56190. 56190.
 56190. 56189. 56186. 56185. 56185. 56185. 56184. 56183. 56182. 56182.
 56181. 56181. 56181. 56180. 56180. 56180. 56180. 56180. 56180. 56179.
 56179. 56178. 56178. 56176. 56176. 56176. 56176. 56175. 56174. 56174.
 56174. 56173. 56172. 56172. 56172. 56172. 56171. 56170. 56169. 56168.
 56167. 56167. 56165. 56164. 56164. 56164. 56164. 56164. 56164. 56164.
 56164. 56163. 56162. 56162. 56161. 56160. 56159. 56159. 56159.]",0,
1,1,"[56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56194. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56194.
 56194. 56194. 56194. 56194. 56194. 56194. 56194. 56190. 56190. 56190.
 56190. 56189. 56186. 56185. 56185. 56185. 56184. 56183. 56182. 56182.
 56181. 56181. 56181. 56180. 56180. 56180. 56180. 56180. 56180. 56179.
 56179. 56178. 56178. 56176. 56176. 56176. 56176. 56175. 56174. 56174.
 56174. 56173. 56172. 56172. 56172. 56172. 56171. 56170. 56169. 56168.
 56167. 56167. 56165. 56164. 56164. 56164. 56164. 56164. 56164. 56164.
 56164. 56163. 56162. 56162. 56161. 56160. 56159. 56159. 56159.]",0,
2,2,"[56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56194. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56194.
 56194. 56194. 56194. 56194. 56194. 56194. 56194. 56190. 56190. 56190.
 56190. 56189. 56186. 56185. 56185. 56185. 56184. 56183. 56182. 56182.
 56181. 56181. 56181. 56180. 56180. 56180. 56180. 56180. 56180. 56179.
 56179. 56178. 56178. 56176. 56176. 56176. 56176. 56175. 56174. 56174.
 56174. 56173. 56172. 56172. 56172. 56172. 56171. 56170. 56169. 56168.
 56167. 56167. 56165. 56164. 56164. 56164. 56164. 56164. 56164. 56164.
 56164. 56163. 56162. 56162. 56161. 56160. 56159. 56159. 56159.]",0,
3,3,"[56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56194. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56194.
 56194. 56194. 56194. 56194. 56194. 56194. 56194. 56190. 56190. 56190.
 56190. 56189. 56186. 56185. 56185. 56185. 56184. 56183. 56182. 56182.
 56181. 56181. 56181. 56180. 56180. 56180. 56180. 56180. 56180. 56179.
 56179. 56178. 56178. 56176. 56176. 56176. 56176. 56175. 56174. 56174.
 56174. 56173. 56172. 56172. 56172. 56172. 56171. 56170. 56169. 56168.
 56167. 56167. 56165. 56164. 56164. 56164. 56164. 56164. 56164. 56164.
 56164. 56163. 56162. 56162. 56161. 56160. 56159. 56159. 56159.]",0,
4,4,"[56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56194. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56194.
 56194. 56194. 56194. 56194. 56194. 56194. 56194. 56190. 56190. 56190.
 56190. 56189. 56186. 56185. 56185. 56185. 56184. 56183. 56182. 56182.
 56181. 56181. 56181. 56180. 56180. 56180. 56180. 56180. 56180. 56179.
 56179. 56178. 56178. 56176. 56176. 56176. 56176. 56175. 56174. 56174.
 56174. 56173. 56172. 56172. 56172. 56172. 56171. 56170. 56169. 56168.
 56167. 56167. 56165. 56164. 56164. 56164. 56164. 56164. 56164. 56164.
 56164. 56163. 56162. 56162. 56161. 56160. 56159. 56159. 56159.]",0,
5,5,"[56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56194. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56194.
 56194. 56194. 56194. 56194. 56194. 56194. 56194. 56190. 56190. 56190.
 56190. 56189. 56186. 56185. 56185. 56185. 56184. 56183. 56182. 56182.
 56181. 56181. 56181. 56180. 56180. 56180. 56180. 56180. 56180. 56179.
 56179. 56178. 56178. 56176. 56176. 56176. 56176. 56175. 56174. 56174.
 56174. 56173. 56172. 56172. 56172. 56172. 56171. 56170. 56169. 56168.
 56167. 56167. 56165. 56164. 56164. 56164. 56164. 56164. 56164. 56164.
 56164. 56163. 56162. 56162. 56161. 56160. 56159. 56159. 56159.]",0,
6,6,"[56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56194. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56194.
 56194. 56194. 56194. 56194. 56194. 56194. 56194. 56190. 56190. 56190.
 56190. 56189. 56186. 56185. 56185. 56185. 56184. 56183. 56182. 56182.
 56181. 56181. 56181. 56180. 56180. 56180. 56180. 56180. 56180. 56179.
 56179. 56178. 56178. 56176. 56176. 56176. 56176. 56175. 56174. 56174.
 56174. 56173. 56172. 56172. 56172. 56172. 56171. 56170. 56169. 56168.
 56167. 56167. 56165. 56164. 56164. 56164. 56164. 56164. 56164. 56164.
 56164. 56163. 56162. 56162. 56161. 56160. 56159. 56159. 56159.]",0,
7,7,"[56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56194. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56194.
 56194. 56194. 56194. 56194. 56194. 56194. 56194. 56190. 56190. 56190.
 56190. 56189. 56186. 56185. 56185. 56185. 56184. 56183. 56182. 56182.
 56181. 56181. 56181. 56180. 56180. 56180. 56180. 56180. 56180. 56179.
 56179. 56178. 56178. 56176. 56176. 56176. 56176. 56175. 56174. 56174.
 56174. 56173. 56172. 56172. 56172. 56172. 56171. 56170. 56169. 56168.
 56167. 56167. 56165. 56164. 56164. 56164. 56164. 56164. 56164. 56164.
 56164. 56163. 56162. 56162. 56161. 56160. 56159. 56159. 56159.]",0,
8,8,"[56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56194. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56194.
 56194. 56194. 56194. 56194. 56194. 56194. 56194. 56190. 56190. 56190.
 56190. 56189. 56186. 56185. 56185. 56185. 56184. 56183. 56182. 56182.
 56181. 56181. 56181. 56180. 56180. 56180. 56180. 56180. 56180. 56179.
 56179. 56178. 56178. 56176. 56176. 56176. 56176. 56175. 56174. 56174.
 56174. 56173. 56172. 56172. 56172. 56172. 56171. 56170. 56169. 56168.
 56167. 56167. 56165. 56164. 56164. 56164. 56164. 56164. 56164. 56164.
 56164. 56163. 56162. 56162. 56161. 56160. 56159. 56159. 56159.]",0,
9,9,"[56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56194. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56194.
 56194. 56194. 56194. 56194. 56194. 56194. 56194. 56190. 56190. 56190.
 56190. 56189. 56186. 56185. 56185. 56185. 56184. 56183. 56182. 56182.
 56181. 56181. 56181. 56180. 56180. 56180. 56180. 56180. 56180. 56179.
 56179. 56178. 56178. 56176. 56176. 56176. 56176. 56175. 56174. 56174.
 56174. 56173. 56172. 56172. 56172. 56172. 56171. 56170. 56169. 56168.
 56167. 56167. 56165. 56164. 56164. 56164. 56164. 56164. 56164. 56164.
 56164. 56163. 56162. 56162. 56161. 56160. 56159. 56159. 56159.]",0,
