,Days,S,I,R
0,0,"[17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17751. 17750. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.]",0,
1,1,"[17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17751. 17750. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.]",0,
2,2,"[17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17751. 17750. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.]",0,
3,3,"[17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17751. 17750. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.]",0,
4,4,"[17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17751. 17750. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.]",0,
5,5,"[17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17751. 17750. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.]",0,
6,6,"[17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17751. 17750. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.]",0,
7,7,"[17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17751. 17750. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.]",0,
8,8,"[17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17751. 17750. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.]",0,
9,9,"[17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17751. 17750. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.]",0,
