,Days,S,I,R
0,0,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
1,1,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
2,2,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
3,3,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
4,4,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
5,5,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
6,6,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
7,7,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
8,8,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
9,9,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
10,10,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
11,11,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
12,12,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
13,13,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
14,14,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
15,15,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
16,16,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
17,17,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
