,Days,S,I,R
0,0,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
1,1,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
2,2,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
3,3,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
4,4,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
5,5,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
6,6,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
7,7,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
8,8,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
9,9,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
