,Days,S,I,R
0,0,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",0,
1,1,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",0,
2,2,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",0,
3,3,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",0,
4,4,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",0,
5,5,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",0,
6,6,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",0,
7,7,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",0,
8,8,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",0,
9,9,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",0,
