,Days,S,I,R
0,0,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
1,1,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
2,2,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
3,3,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
4,4,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
5,5,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
6,6,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
7,7,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
8,8,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
9,9,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
