,Days,S,I,R
0,0,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",0,
1,1,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",0,
2,2,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",0,
3,3,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",0,
4,4,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",0,
5,5,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",0,
6,6,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",0,
7,7,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",0,
8,8,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",0,
9,9,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",0,
