,Days,S,I,R
0,0,"[14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14738. 14738. 14738. 14738. 14738. 14737. 14737.
 14737. 14737. 14737. 14736. 14736. 14733. 14733. 14733. 14733. 14733.
 14733. 14733. 14733. 14732. 14732. 14732. 14732. 14732. 14732. 14732.
 14732. 14732. 14732. 14732. 14731. 14730. 14730. 14729. 14729. 14729.
 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729.
 14729. 14727. 14727. 14727. 14727. 14727. 14727. 14727. 14727.]",0,
1,1,"[14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14738. 14738. 14738. 14738. 14738. 14737. 14737.
 14737. 14737. 14737. 14736. 14736. 14733. 14733. 14733. 14733. 14733.
 14733. 14733. 14733. 14732. 14732. 14732. 14732. 14732. 14732. 14732.
 14732. 14732. 14732. 14732. 14731. 14730. 14730. 14729. 14729. 14729.
 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729.
 14729. 14727. 14727. 14727. 14727. 14727. 14727. 14727. 14727.]",0,
2,2,"[14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14738. 14738. 14738. 14738. 14738. 14737. 14737.
 14737. 14737. 14737. 14736. 14736. 14733. 14733. 14733. 14733. 14733.
 14733. 14733. 14733. 14732. 14732. 14732. 14732. 14732. 14732. 14732.
 14732. 14732. 14732. 14732. 14731. 14730. 14730. 14729. 14729. 14729.
 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729.
 14729. 14727. 14727. 14727. 14727. 14727. 14727. 14727. 14727.]",0,
3,3,"[14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14738. 14738. 14738. 14738. 14738. 14737. 14737.
 14737. 14737. 14737. 14736. 14736. 14733. 14733. 14733. 14733. 14733.
 14733. 14733. 14733. 14732. 14732. 14732. 14732. 14732. 14732. 14732.
 14732. 14732. 14732. 14732. 14731. 14730. 14730. 14729. 14729. 14729.
 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729.
 14729. 14727. 14727. 14727. 14727. 14727. 14727. 14727. 14727.]",0,
4,4,"[14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14738. 14738. 14738. 14738. 14738. 14737. 14737.
 14737. 14737. 14737. 14736. 14736. 14733. 14733. 14733. 14733. 14733.
 14733. 14733. 14733. 14732. 14732. 14732. 14732. 14732. 14732. 14732.
 14732. 14732. 14732. 14732. 14731. 14730. 14730. 14729. 14729. 14729.
 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729.
 14729. 14727. 14727. 14727. 14727. 14727. 14727. 14727. 14727.]",0,
5,5,"[14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14738. 14738. 14738. 14738. 14738. 14737. 14737.
 14737. 14737. 14737. 14736. 14736. 14733. 14733. 14733. 14733. 14733.
 14733. 14733. 14733. 14732. 14732. 14732. 14732. 14732. 14732. 14732.
 14732. 14732. 14732. 14732. 14731. 14730. 14730. 14729. 14729. 14729.
 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729.
 14729. 14727. 14727. 14727. 14727. 14727. 14727. 14727. 14727.]",0,
6,6,"[14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14738. 14738. 14738. 14738. 14738. 14737. 14737.
 14737. 14737. 14737. 14736. 14736. 14733. 14733. 14733. 14733. 14733.
 14733. 14733. 14733. 14732. 14732. 14732. 14732. 14732. 14732. 14732.
 14732. 14732. 14732. 14732. 14731. 14730. 14730. 14729. 14729. 14729.
 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729.
 14729. 14727. 14727. 14727. 14727. 14727. 14727. 14727. 14727.]",0,
7,7,"[14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14738. 14738. 14738. 14738. 14738. 14737. 14737.
 14737. 14737. 14737. 14736. 14736. 14733. 14733. 14733. 14733. 14733.
 14733. 14733. 14733. 14732. 14732. 14732. 14732. 14732. 14732. 14732.
 14732. 14732. 14732. 14732. 14731. 14730. 14730. 14729. 14729. 14729.
 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729.
 14729. 14727. 14727. 14727. 14727. 14727. 14727. 14727. 14727.]",0,
8,8,"[14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14738. 14738. 14738. 14738. 14738. 14737. 14737.
 14737. 14737. 14737. 14736. 14736. 14733. 14733. 14733. 14733. 14733.
 14733. 14733. 14733. 14732. 14732. 14732. 14732. 14732. 14732. 14732.
 14732. 14732. 14732. 14732. 14731. 14730. 14730. 14729. 14729. 14729.
 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729.
 14729. 14727. 14727. 14727. 14727. 14727. 14727. 14727. 14727.]",0,
9,9,"[14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14738. 14738. 14738. 14738. 14738. 14737. 14737.
 14737. 14737. 14737. 14736. 14736. 14733. 14733. 14733. 14733. 14733.
 14733. 14733. 14733. 14732. 14732. 14732. 14732. 14732. 14732. 14732.
 14732. 14732. 14732. 14732. 14731. 14730. 14730. 14729. 14729. 14729.
 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729.
 14729. 14727. 14727. 14727. 14727. 14727. 14727. 14727. 14727.]",0,
