,Days,S,I,R
0,0,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
1,1,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
2,2,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
3,3,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
4,4,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
5,5,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
6,6,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
7,7,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
8,8,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
9,9,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
