,Days,S,I,R
0,0,"[13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13838. 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13836. 13836. 13835. 13834. 13833. 13833. 13832.
 13831. 13830. 13829. 13829. 13829. 13829. 13827. 13827. 13825. 13825.
 13824. 13822. 13821. 13820. 13820. 13819. 13819. 13819. 13819. 13819.
 13817. 13816. 13816. 13816. 13816. 13816. 13813. 13813. 13812.]",0,
1,1,"[13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13838. 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13836. 13836. 13835. 13834. 13833. 13833. 13832.
 13831. 13830. 13829. 13829. 13829. 13829. 13827. 13827. 13825. 13825.
 13824. 13822. 13821. 13820. 13820. 13819. 13819. 13819. 13819. 13819.
 13817. 13816. 13816. 13816. 13816. 13816. 13813. 13813. 13812.]",0,
2,2,"[13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13838. 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13836. 13836. 13835. 13834. 13833. 13833. 13832.
 13831. 13830. 13829. 13829. 13829. 13829. 13827. 13827. 13825. 13825.
 13824. 13822. 13821. 13820. 13820. 13819. 13819. 13819. 13819. 13819.
 13817. 13816. 13816. 13816. 13816. 13816. 13813. 13813. 13812.]",0,
3,3,"[13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13838. 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13836. 13836. 13835. 13834. 13833. 13833. 13832.
 13831. 13830. 13829. 13829. 13829. 13829. 13827. 13827. 13825. 13825.
 13824. 13822. 13821. 13820. 13820. 13819. 13819. 13819. 13819. 13819.
 13817. 13816. 13816. 13816. 13816. 13816. 13813. 13813. 13812.]",0,
4,4,"[13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13838. 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13836. 13836. 13835. 13834. 13833. 13833. 13832.
 13831. 13830. 13829. 13829. 13829. 13829. 13827. 13827. 13825. 13825.
 13824. 13822. 13821. 13820. 13820. 13819. 13819. 13819. 13819. 13819.
 13817. 13816. 13816. 13816. 13816. 13816. 13813. 13813. 13812.]",0,
5,5,"[13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13838. 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13836. 13836. 13835. 13834. 13833. 13833. 13832.
 13831. 13830. 13829. 13829. 13829. 13829. 13827. 13827. 13825. 13825.
 13824. 13822. 13821. 13820. 13820. 13819. 13819. 13819. 13819. 13819.
 13817. 13816. 13816. 13816. 13816. 13816. 13813. 13813. 13812.]",0,
6,6,"[13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13838. 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13836. 13836. 13835. 13834. 13833. 13833. 13832.
 13831. 13830. 13829. 13829. 13829. 13829. 13827. 13827. 13825. 13825.
 13824. 13822. 13821. 13820. 13820. 13819. 13819. 13819. 13819. 13819.
 13817. 13816. 13816. 13816. 13816. 13816. 13813. 13813. 13812.]",0,
7,7,"[13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13838. 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13836. 13836. 13835. 13834. 13833. 13833. 13832.
 13831. 13830. 13829. 13829. 13829. 13829. 13827. 13827. 13825. 13825.
 13824. 13822. 13821. 13820. 13820. 13819. 13819. 13819. 13819. 13819.
 13817. 13816. 13816. 13816. 13816. 13816. 13813. 13813. 13812.]",0,
8,8,"[13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13838. 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13836. 13836. 13835. 13834. 13833. 13833. 13832.
 13831. 13830. 13829. 13829. 13829. 13829. 13827. 13827. 13825. 13825.
 13824. 13822. 13821. 13820. 13820. 13819. 13819. 13819. 13819. 13819.
 13817. 13816. 13816. 13816. 13816. 13816. 13813. 13813. 13812.]",0,
9,9,"[13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13838. 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13836. 13836. 13835. 13834. 13833. 13833. 13832.
 13831. 13830. 13829. 13829. 13829. 13829. 13827. 13827. 13825. 13825.
 13824. 13822. 13821. 13820. 13820. 13819. 13819. 13819. 13819. 13819.
 13817. 13816. 13816. 13816. 13816. 13816. 13813. 13813. 13812.]",0,
