,Days,S,I,R
0,0,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
1,1,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
2,2,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
3,3,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
4,4,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
5,5,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
6,6,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
7,7,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
8,8,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
9,9,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
