,Days,S,I,R
0,0,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
1,1,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
2,2,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
3,3,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
4,4,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
5,5,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
6,6,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
7,7,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
8,8,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
9,9,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
