,Days,S,I,R
0,0,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",0,
1,1,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",0,
2,2,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",0,
3,3,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",0,
4,4,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",0,
5,5,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",0,
6,6,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",0,
7,7,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",0,
8,8,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",0,
9,9,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",0,
