,Days,S,I,R
0,0,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
1,1,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
2,2,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
3,3,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
4,4,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
5,5,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
6,6,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
7,7,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
8,8,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
9,9,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
