,Days,S,I,R
0,0,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
1,1,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
2,2,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
3,3,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
4,4,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
5,5,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
6,6,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
7,7,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
8,8,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
9,9,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
