,Days,S,I,R
0,0,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
1,1,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
2,2,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
3,3,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
4,4,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
5,5,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
6,6,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
7,7,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
8,8,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
9,9,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
