,Days,S,I,R
0,0,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
1,1,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
2,2,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
3,3,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
4,4,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
5,5,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
6,6,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
7,7,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
8,8,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
9,9,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
