,Days,S,I,R
0,0,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
1,1,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
2,2,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
3,3,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
4,4,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
5,5,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
6,6,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
7,7,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
8,8,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
9,9,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
