,Days,S,I,R
0,0,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",0,
1,1,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",0,
2,2,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",0,
3,3,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",0,
4,4,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",0,
5,5,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",0,
6,6,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",0,
7,7,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",0,
8,8,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",0,
9,9,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",0,
