,Days,S,I,R
0,0,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",0,
1,1,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",0,
2,2,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",0,
3,3,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",0,
4,4,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",0,
5,5,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",0,
6,6,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",0,
7,7,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",0,
8,8,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",0,
9,9,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",0,
