,Days,S,I,R
0,0,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",0,
1,1,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",0,
2,2,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",0,
3,3,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",0,
4,4,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",0,
5,5,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",0,
6,6,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",0,
7,7,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",0,
8,8,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",0,
9,9,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",0,
