,Days,S,I,R
0,0,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
1,1,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
2,2,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
3,3,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
4,4,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
5,5,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
6,6,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
7,7,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
8,8,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
9,9,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
