,Days,S,I,R
0,0,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
1,1,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
2,2,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
3,3,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
4,4,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
5,5,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
6,6,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
7,7,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
8,8,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
9,9,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
